"route","airline","flights","delay_rate"
"MYR → ATL","EV","148","28.38"
"SFO → SAN","UA","201","28.36"
"SMX → LAX","OO","120","28.33"
"BZN → DEN","OO","120","28.33"
"IAH → DFW","AA","180","28.33"
"BOS → ATL","FL","120","28.33"
"CMH → ATL","DL","205","28.29"
"LGA → DFW","AA","429","28.21"
"DFW → MFE","AA","117","28.21"
"IDA → SLC","OO","135","28.15"
"DCA → ATL","FL","178","28.09"
"MSP → PHX","US","132","28.03"
"CMH → LGA","MQ","150","28.00"
"DSM → DFW","MQ","179","27.93"
"DTW → LGA","MQ","129","27.91"
"DCA → BOS","OH","104","27.88"
"DFW → CID","MQ","144","27.78"
"IAH → MOB","XE","137","27.74"
"FLL → DCA","US","119","27.73"
"ONT → SLC","OO","119","27.73"
"CHA → ATL","EV","243","27.57"
"STL → ORD","AA","265","27.55"
"EWR → DFW","AA","171","27.49"
"ECP → ATL","EV","193","27.46"
"PHX → SLC","US","139","27.34"
"DFW → PHX","US","161","27.33"
"CLT → IAH","XE","183","27.32"
"IAD → BOS","UA","147","27.21"
"STL → LGA","AA","114","27.19"
"CSG → ATL","EV","118","27.12"
"JFK → DCA","MQ","155","27.10"
"ATL → CLT","US","214","27.10"
"MGM → ATL","EV","229","27.07"
"SAN → DEN","UA","122","27.05"
"HNL → SFO","UA","122","27.05"
"DEN → BOS","UA","122","27.05"
"FLL → DFW","AA","185","27.03"
"ATL → DCA","FL","178","26.97"
"FCA → SLC","OO","115","26.96"
"EWR → ORD","AA","104","26.92"
"GSP → DFW","MQ","119","26.89"
"MIA → PHL","US","108","26.85"
"DFW → IAH","XE","138","26.81"
"SPI → ORD","OO","116","26.72"
"LAS → CLT","US","146","26.71"
"MFE → IAH","CO","105","26.67"
"DEN → SEA","UA","120","26.67"
"DCA → TPA","US","150","26.67"
"DSM → ORD","MQ","139","26.62"
"DEN → MCO","UA","124","26.61"
"FLL → PHL","US","166","26.51"
"DTW → CLT","US","102","26.47"
"RDU → BOS","B6","106","26.42"
"LGA → DTW","MQ","129","26.36"
"LGA → STL","AA","114","26.32"
"MEM → DFW","AA","118","26.27"
"ONT → DFW","AA","122","26.23"
"AUS → ATL","DL","164","26.22"
"PHL → MCO","FL","103","26.21"
"DFW → LIT","MQ","303","26.07"
"LGA → CLT","US","269","26.02"
"PHX → ORD","AA","154","25.97"
"DFW → JAN","MQ","239","25.94"
"ORD → RIC","MQ","139","25.90"
"RDU → JFK","MQ","124","25.81"
"JFK → RDU","MQ","124","25.81"
"SFO → PHX","US","163","25.77"
"ANC → FAI","AS","237","25.74"
"RSW → CLT","US","171","25.73"
"PHL → PIT","US","105","25.71"
"PBI → PHL","US","105","25.71"
"MLB → ATL","DL","105","25.71"
"SNA → DFW","AA","323","25.70"
"LBB → DFW","MQ","148","25.68"
"CLT → DFW","AA","195","25.64"
"SEA → SMF","AS","121","25.62"
"PHL → BOS","US","336","25.60"
"DEN → DFW","UA","125","25.60"
"FLL → ATL","FL","250","25.60"
"XNA → DFW","MQ","200","25.50"
"ATL → PIT","FL","118","25.42"
"BTR → DFW","MQ","244","25.41"
"OAK → PHX","US","130","25.38"
"TPA → PHL","US","154","25.32"
"FAT → LAX","MQ","147","25.17"
"SGF → DFW","MQ","239","25.10"
"TPA → CLT","US","271","25.09"
"TUS → DEN","OO","148","25.00"
"DFW → OMA","AA","149","24.83"
"RDU → PHL","US","129","24.81"
"ELP → DFW","AA","238","24.79"
"MSP → CVG","OH","117","24.79"
"BOS → DCA","OH","105","24.76"
"TPA → ORD","UA","101","24.75"
"LAX → SJC","MQ","182","24.73"
"MCO → LGA","DL","162","24.69"
"BOS → DCA","EV","158","24.68"
"KOA → HNL","HA","491","24.64"
"PHL → ATL","US","114","24.56"
"OGG → HNL","HA","762","24.54"
"PDX → PHX","US","163","24.54"
"TUS → LAX","OO","155","24.52"
"LAX → SBA","MQ","151","24.50"
"SBA → LAX","MQ","151","24.50"
"LAX → FAT","MQ","147","24.49"
"LAS → DFW","AA","327","24.46"
"TPA → DTW","DL","176","24.43"
"MSY → ATL","FL","119","24.37"
"HNL → LAX","UA","111","24.32"
"MCI → DFW","AA","239","24.27"
"FAT → PHX","YV","132","24.24"
"RSW → MCO","WN","124","24.19"
"BOS → IAD","UA","149","24.16"
"MHT → EWR","XE","116","24.14"
"DCA → BOS","EV","158","24.05"
"LGA → BOS","DL","291","24.05"
"SEA → DEN","UA","150","24.00"
"BWI → ORD","UA","167","23.95"
"ICT → DFW","AA","117","23.93"
"BUR → DFW","AA","117","23.93"
"PVD → CLT","US","138","23.91"
"BOS → LGA","DL","293","23.89"
"PHL → ORD","UA","134","23.88"
"BOS → JFK","MQ","155","23.87"
"PBI → CLT","US","176","23.86"
"LAN → DTW","9E","126","23.81"
"CHS → ATL","DL","206","23.79"
"LIT → DFW","MQ","303","23.76"
"DCA → MKE","FL","118","23.73"
"DHN → ATL","EV","118","23.73"
"LAS → LAX","AA","123","23.58"
"ATL → MSY","FL","119","23.53"
"SLC → DFW","AA","153","23.53"
"MCI → DEN","UA","102","23.53"
"BOS → JFK","OH","149","23.49"
"MCO → ATL","FL","281","23.49"
"PHX → FAT","YV","132","23.48"
"JAX → IAH","XE","162","23.46"
"BOS → LGA","MQ","192","23.44"
"DEN → LAS","UA","193","23.32"
"BOS → BWI","FL","250","23.20"
"GPT → IAH","XE","143","23.08"
"MCO → IAD","UA","156","23.08"
"ORD → BWI","UA","166","22.89"
"MEM → CLT","YV","118","22.88"
"JAX → DFW","AA","118","22.88"
"BWI → BOS","FL","250","22.80"
"SEA → PDX","OO","255","22.75"
"ATL → DFW","AA","321","22.74"
"FLL → CLT","US","238","22.69"
"CRP → DFW","MQ","238","22.69"
"PHX → PSP","YV","159","22.64"
"ATL → MIA","AA","124","22.58"
"PHL → PVD","US","102","22.55"
"DEN → MCI","UA","120","22.50"
"EWR → CLT","US","232","22.41"
"CVG → ORD","MQ","143","22.38"
"LBB → IAH","XE","112","22.32"
"SEA → ORD","UA","139","22.30"
"ELP → IAH","XE","175","22.29"
"RAP → DEN","OO","180","22.22"
"PIT → PHL","US","135","22.22"
"BZN → SLC","OO","145","22.07"
"CVG → CLT","YV","109","22.02"
"ORD → DCA","UA","314","21.97"
"DCA → JFK","MQ","155","21.94"
"JAX → ATL","FL","119","21.85"
"DEN → PHX","US","156","21.79"
"PNS → IAH","XE","129","21.71"
"SEA → SNA","AS","240","21.67"
"PHX → DEN","US","157","21.66"
"DEN → SAN","UA","134","21.64"
"DCA → STL","AA","111","21.62"
"DCA → BOS","US","321","21.50"
"SJU → ATL","DL","121","21.49"
"PSP → PHX","YV","159","21.38"
"SMF → DFW","AA","122","21.31"
"LAS → SEA","AS","216","21.30"
"PHX → DEN","UA","127","21.26"
"GSO → ATL","OH","151","21.19"
"HOU → DFW","MQ","206","20.87"
"SAN → PHX","US","192","20.83"
"SNA → ATL","DL","140","20.71"
"BRO → IAH","XE","145","20.69"
"ONT → PHX","US","155","20.65"
"PHX → RNO","US","126","20.63"
"BWI → MCO","FL","160","20.63"
"MOB → IAH","XE","137","20.44"
"TPA → MIA","AA","186","20.43"
"ITO → HNL","YV","147","20.41"
"AUS → DFW","AA","451","20.40"
"PHX → DFW","AA","300","20.33"
"PDX → SNA","AS","124","20.16"
"BOS → PHL","US","339","20.06"
"DEN → SNA","UA","130","20.00"
"IAH → MEM","XE","150","20.00"
"HOU → ATL","FL","145","20.00"
"PBI → HPN","B6","105","20.00"
"MEM → IAH","XE","150","20.00"
"BIL → SLC","OO","146","19.86"
"CRP → IAH","XE","313","19.81"
"LAS → ORD","UA","152","19.74"
"BNA → DFW","AA","239","19.67"
"HNL → LIH","YV","183","19.67"
"BDL → ORD","UA","108","19.44"
"SHV → DFW","MQ","103","19.42"
"GJT → SLC","OO","103","19.42"
"BOS → DCA","US","325","19.38"
"SNA → PDX","AS","124","19.35"
"SEA → OAK","AS","119","19.33"
"MCO → BWI","FL","161","19.25"
"TUL → IAH","XE","182","19.23"
"DCA → ORD","UA","314","19.11"
"LRD → IAH","XE","106","18.87"
"SNA → SEA","AS","240","18.75"
"PHX → FLG","YV","219","18.72"
"JAX → CLT","US","193","18.65"
"PVD → PHL","US","102","18.63"
"OMA → DEN","UA","113","18.58"
"PHX → AUS","YV","124","18.55"
"ATL → PHL","US","114","18.42"
"MCO → ORD","UA","163","18.40"
"COS → DFW","AA","153","18.30"
"LGA → BOS","MQ","192","18.23"
"BWI → ATL","FL","203","18.23"
"DCA → LGA","US","324","18.21"
"HNL → KOA","YV","176","18.18"
"SNA → PHX","US","178","17.98"
"ILM → CLT","YV","117","17.95"
"TPA → ATL","FL","241","17.84"
"LAX → PDX","AS","148","17.57"
"PHX → LGB","YV","120","17.50"
"ATL → GSO","OH","149","17.45"
"MSY → DFW","AA","180","17.22"
"HNL → ITO","YV","147","17.01"
"BTR → IAH","XE","214","16.82"
"RSW → ATL","FL","126","16.67"
"KOA → HNL","YV","176","16.48"
"TUL → DFW","AA","213","16.43"
"LAS → PHX","US","312","16.35"
"DCA → BNA","MQ","143","16.08"
"YUM → PHX","YV","188","15.96"
"TUS → DFW","AA","210","15.71"
"RDU → DCA","MQ","210","15.71"
"LAS → DEN","UA","180","15.56"
"PHX → SBA","YV","149","15.44"
"STL → DCA","AA","111","15.32"
"MCO → DEN","UA","124","15.32"
"LIH → HNL","YV","183","15.30"
"IND → MCO","FL","112","15.18"
"ABI → DFW","MQ","211","15.17"
"IAH → PHX","US","132","15.15"
"OGG → HNL","YV","220","15.00"
"DFW → DEN","UA","107","14.95"
"LGA → DCA","US","323","14.86"
"SBA → PHX","YV","149","14.77"
"LGA → BOS","US","312","14.74"
"PHX → TUS","YV","266","14.66"
"BOS → LGA","US","310","14.52"
"PHX → YUM","YV","188","14.36"
"OMA → DFW","AA","149","14.09"
"PHX → ABQ","YV","100","14.00"
"HRL → IAH","XE","145","13.79"
"HNL → LAX","AA","124","13.71"
"HNL → OGG","YV","220","13.64"
"LFT → IAH","XE","198","13.64"
"TPA → DCA","US","150","13.33"
"DCA → RDU","MQ","210","13.33"
"LGB → PHX","YV","120","13.33"
"ABQ → DFW","AA","243","11.93"
"FLG → PHX","YV","219","11.87"
"OKC → DFW","AA","213","11.74"
"AUS → PHX","YV","123","11.38"
"BNA → DCA","MQ","143","10.49"
"MFE → DFW","AA","117","8.55"
"ABQ → PHX","YV","100","8.00"
"TUS → PHX","YV","266","7.89"
"ELP → PHX","YV","161","6.21"
"PHX → ELP","YV","161","5.59"
